Year,State,UR,ER,WAGE,UMALE,POV
2017,West Virginia,23.70%,0.761061947,9.23,6.70%,0.132925312
2017,Wisconsin,9.20%,0.906309751,7.65,3.60%,0.077855395
2017,Wyoming,19.70%,0.789115646,7.65,5.10%,0.077424702
2018,Alabama,18.40%,0.81305638,7.47,5.10%,0.11066334
2018,Alaska,20.20%,0.736730361,10.14,7.50%,0.077749267
2018,Arizona,18.50%,0.80604534,10.82,4.90%,0.090652147
2018,Arkansas,18.50%,0.80952381,8.76,4.00%,0.110678823
2018,California,20.00%,0.782178218,11.33,5.10%,0.084385301
2018,Colorado,14.90%,0.830188679,10.51,3.70%,0.067115536
2018,Connecticut,17.90%,0.80878553,10.4,5.40%,0.068637664
2018,Delaware,15.40%,0.84137931,8.5,5.40%,0.084451458
2018,District of Columbia,24.40%,0.754385965,13.65,7.30%,0.103815417
2018,Florida,18.80%,0.804532578,8.5,4.60%,0.084663684
2018,Georgia,17.30%,0.810495627,7.47,4.10%,0.09164582
2018,Hawaii,9.70%,0.819277108,10.4,3.90%,0.058260641
2018,Idaho,14.60%,0.850446429,7.47,3.20%,0.0794307
2018,Illinois,17.10%,0.821078431,8.5,5.10%,0.081356819
2018,Indiana,13.70%,0.861607143,7.47,4.00%,0.088658954
2018,Iowa,12.10%,0.878095238,7.47,3.40%,0.077794844
2018,Kansas,13.80%,0.855711423,7.47,3.20%,0.081331221
2018,Kentucky,15.60%,0.839285714,7.47,4.70%,0.115489575
2018,Louisiana,24.90%,0.730650155,7.47,6.00%,0.120423497
2018,Maine,14.40%,0.853612167,10.3,3.50%,0.078781403
2018,Maryland,17.30%,0.816,10.4,4.50%,0.060250981
2018,Massachusetts,16.80%,0.831325301,11.33,4.50%,0.066711842
2018,Michigan,15.90%,0.841628959,9.53,5.30%,0.094555771
2018,Minnesota,8.90%,0.91047619,8.28,3.50%,0.066563431
2018,Mississippi,24.60%,0.73354232,7.47,6.10%,0.125962836
2018,Missouri,11.60%,0.868181818,8.09,4.50%,0.088320916
2018,Montana,11.30%,0.878914405,8.55,3.80%,0.08745518
2018,Nebraska,13.90%,0.856074766,9.27,3.20%,0.076332386
2018,Nevada,18.10%,0.815189873,7.47,5.20%,0.08702349
2018,New Hampshire,9.40%,0.903846154,7.47,3.90%,0.050957703
2018,New Jersey,15.60%,0.841614907,8.86,4.60%,0.059793676
2018,New Mexico,17.80%,0.815028902,7.73,6.10%,0.126738432
2018,New York,18.40%,0.813333333,10.71,5.00%,0.088583349
2018,North Carolina,17.60%,0.793611794,7.47,4.20%,0.092165678
2018,North Dakota,10.80%,0.889101338,7.47,2.50%,0.078350286
2018,Ohio,16.20%,0.838852097,8.55,4.80%,0.092296323
2018,Oklahoma,14.20%,0.833712984,7.47,4.00%,0.103882794
2018,Oregon,19.00%,0.807256236,11.07,4.50%,0.089901317
2018,Pennsylvania,15.60%,0.844497608,7.47,4.80%,0.080928693
2018,Rhode Island,15.00%,0.850253807,10.4,6.20%,0.082156629
2018,South Carolina,16.20%,0.78,7.47,4.60%,0.096973095
2018,South Dakota,9.50%,0.902752294,9.12,3.20%,0.088063601
2018,Tennessee,17.30%,0.822966507,7.47,5.00%,0.101755424
2018,Texas,16.00%,0.830945559,7.47,4.40%,0.094557884
2018,Utah,9.90%,0.901140684,7.47,2.70%,0.067343198
2018,Vermont,10.90%,0.890868597,10.82,4.50%,0.07611867
2018,Virginia,15.10%,0.815920398,7.47,3.70%,0.071443893
2018,Washington,17.30%,0.814720812,11.85,3.90%,0.072978957
2018,West Virginia,21.00%,0.790087464,9.01,5.90%,0.120814537
2018,Wisconsin,9.20%,0.905587669,7.47,3.10%,0.075145233
2018,Wyoming,14.00%,0.849287169,7.47,3.50%,0.074571527
2019,Alabama,14.10%,0.850129199,7.34,4.50%,0.101059492
2019,Alaska,16.50%,0.768149883,10.31,5.30%,0.069791241
2019,Arizona,18.00%,0.814070352,12.14,4.40%,0.086015084
2019,Arkansas,20.70%,0.790502793,9.36,4.40%,0.106885482
2019,California,18.40%,0.8,12.14,4.70%,0.07687983
2019,Colorado,12.40%,0.857142857,12.14,3.30%,0.067954143
2019,Connecticut,16.00%,0.825870647,11.13,5.40%,0.065300832
2019,Delaware,15.90%,0.831775701,9.36,3.80%,0.072977671
2019,District of Columbia,24.40%,0.744897959,14.16,6.70%,0.090732011
2019,Florida,15.60%,0.832369942,8.66,4.10%,0.07786142
2019,Georgia,16.10%,0.824797844,7.34,4.30%,0.084454763
2019,Hawaii,27.70%,0.679518072,10.22,3.50%,0.057699363
2019,Idaho,12.70%,0.871743487,7.34,3.00%,0.077461391
2019,Illinois,14.60%,0.843520782,9.36,4.90%,0.076019489
2019,Indiana,12.20%,0.876681614,7.34,3.80%,0.081980536
2019,Iowa,13.70%,0.861480076,7.34,3.50%,0.078768389
2019,Kansas,12.70%,0.862475442,7.34,3.70%,0.076033511
2019,Kentucky,13.10%,0.857461024,7.34,4.70%,0.107404325
2019,Louisiana,14.50%,0.843478261,7.34,5.80%,0.121164652
2019,Maine,11.30%,0.887245841,12.14,2.90%,0.07313627
2019,Maryland,15.90%,0.829396325,11.13,3.90%,0.059331313
2019,Massachusetts,12.10%,0.877030162,12.9,4.00%,0.061814316
2019,Michigan,13.60%,0.860813704,9.76,5.00%,0.088079504
2019,Minnesota,10.40%,0.893772894,8.25,3.20%,0.059769758
2019,Mississippi,23.40%,0.738461538,7.34,6.10%,0.122503292
2019,Missouri,12.70%,0.846491228,9.56,3.40%,0.087057737
2019,Montana,14.20%,0.856581532,8.75,3.80%,0.086968974
2019,Nebraska,13.90%,0.858546169,9.11,3.00%,0.068244671
2019,Nevada,19.50%,0.794621027,7.34,4.70%,0.083349931
2019,New Hampshire,8.70%,0.907949791,7.34,3.00%,0.052625655
2019,New Jersey,15.60%,0.83908046,11.13,4.50%,0.057512438
2019,New Mexico,14.20%,0.840206186,9.11,5.50%,0.116215297
2019,New York,14.90%,0.847133758,11.94,4.30%,0.082077506
2019,North Carolina,16.30%,0.807881773,7.34,4.20%,0.088038515
2019,North Dakota,9.80%,0.887378641,7.34,2.40%,0.080004047
2019,Ohio,14.40%,0.854209446,8.8,4.30%,0.086230544
2019,Oklahoma,13.40%,0.843037975,7.34,4.10%,0.101375736
2019,Oregon,19.20%,0.801488834,11.38,4.70%,0.081832072
2019,Pennsylvania,12.30%,0.873853211,7.34,4.40%,0.078162808
2019,Rhode Island,16.40%,0.834745763,10.62,4.90%,0.071643106
2019,South Carolina,15.30%,0.798543689,7.34,4.40%,0.086826954
2019,South Dakota,10.40%,0.891472868,9.41,3.80%,0.078399048
2019,Tennessee,14.30%,0.852272727,7.34,3.90%,0.090756623
2019,Texas,14.50%,0.837465565,7.34,3.90%,0.086379716
2019,Utah,11.90%,0.879496403,7.34,2.50%,0.064087979
2019,Vermont,9.50%,0.9,11.09,3.50%,0.076964237
2019,Virginia,15.20%,0.809090909,7.34,3.40%,0.066149336
2019,Washington,18.40%,0.805825243,13.66,4.00%,0.068619539
2019,West Virginia,16.60%,0.833333333,8.85,6.40%,0.112849837
2019,Wisconsin,10.00%,0.899047619,7.34,3.30%,0.070452332
2019,Wyoming,13.70%,0.857758621,7.34,3.10%,0.069429873
2020,Alabama,17.80%,0.817391304,7.25,5.10%,0.104802027
2020,Alaska,19.30%,0.746958637,10.19,7.70%,0.0723715
2020,Arizona,19.70%,0.794416244,12,5.30%,0.091320402
2020,Arkansas,18.90%,0.806179775,10,4.90%,0.106909101
2020,California,20.40%,0.780730897,13,5.80%,0.083849638
2020,Colorado,15.10%,0.830396476,12,4.40%,0.070489075
2020,Connecticut,18.90%,0.796482412,11,5.90%,0.065645003
2020,Delaware,17.20%,0.823383085,9.25,5.40%,0.07493565
2020,District of Columbia,25.20%,0.737226277,14,6.70%,0.103949122
2020,Florida,17.70%,0.811940299,8.56,5.10%,0.084221772
2020,Georgia,18.20%,0.801699717,7.25,4.90%,0.093189955
2020,Hawaii,16.50%,0.771052632,10.1,4.50%,0.059778767
2020,Idaho,13.70%,0.858921162,7.25,3.80%,0.082355069
2020,Illinois,18.10%,0.80798005,9.25,5.70%,0.080218439
2020,Indiana,14.00%,0.859447005,7.25,4.50%,0.088152026
2020,Iowa,12.00%,0.878378378,7.25,3.70%,0.078170442
2020,Kansas,14.10%,0.849287169,7.25,3.80%,0.078555208
2020,Kentucky,15.20%,0.83908046,7.25,5.20%,0.112427372
2020,Louisiana,22.10%,0.767584098,7.25,6.50%,0.122299597
2020,Maine,14.00%,0.858546169,12,4.00%,0.074748077
2020,Maryland,17.60%,0.814323607,11,4.80%,0.059804469
2020,Massachusetts,15.80%,0.84057971,12.75,5.00%,0.065607319
2020,Michigan,17.90%,0.820861678,9.65,5.80%,0.093544622
2020,Minnesota,11.00%,0.890384615,8.15,3.80%,0.063815823
2020,Mississippi,24.20%,0.734219269,7.25,6.50%,0.125723687
2020,Missouri,12.80%,0.847006652,9.45,4.40%,0.087590939
2020,Montana,13.90%,0.855291577,8.65,4.10%,0.089359102
2020,Nebraska,13.40%,0.86259542,9,3.00%,0.071779762
2020,Nevada,20.00%,0.794736842,7.25,5.90%,0.085791915
2020,New Hampshire,10.60%,0.888888889,7.25,4.00%,0.051101408
2020,New Jersey,17.20%,0.825153374,11,5.40%,0.061761295
2020,New Mexico,17.90%,0.813370474,9,6.60%,0.12086453
2020,New York,19.10%,0.803333333,11.8,5.60%,0.088361261
2020,North Carolina,19.10%,0.777202073,7.25,4.90%,0.091568325
2020,North Dakota,11.60%,0.866666667,7.25,3.00%,0.075363967
2020,Ohio,16.20%,0.836601307,8.7,5.10%,0.091311865
2020,Oklahoma,15.80%,0.817955112,7.25,4.90%,0.103290611
2020,Oregon,17.80%,0.819548872,11.25,5.20%,0.088889228
2020,Pennsylvania,16.30%,0.837378641,7.25,5.20%,0.078314476
2020,Rhode Island,15.80%,0.841075795,10.5,5.50%,0.075749242
2020,South Carolina,17.70%,0.769423559,7.25,5.10%,0.094470353
2020,South Dakota,12.80%,0.867961165,9.3,3.60%,0.08494435
2020,Tennessee,16.00%,0.837772397,7.25,4.80%,0.097477177
2020,Texas,16.90%,0.819241983,7.25,4.80%,0.090832631
2020,Utah,11.60%,0.881355932,7.25,3.10%,0.066900513
2020,Vermont,11.40%,0.886414254,10.96,4.10%,0.076550715
2020,Virginia,16.40%,0.800498753,7.25,4.20%,0.067217621
2020,Washington,17.80%,0.810741688,13.5,4.60%,0.072048608
2020,West Virginia,20.90%,0.790697674,8.75,6.90%,0.118002575
2020,Wisconsin,9.70%,0.901734104,7.25,3.60%,0.07462051
2020,Wyoming,15.90%,0.826280624,7.25,4.40%,0.075703756
